Name|Pokemon Universal 3D
Description|Pokemon Universal in 3D
Version|0.51.1.0.0.7
Author|jianmingyong
MapPath|$Mode\Maps\
ScriptPath|$Mode\Scripts\
PokeFilePath|$Mode\Encounters\
PokemonDataPath|$Mode\Content\Pokemon\Data\
ContentPath|$Mode\Content\
LocalizationsPath|$Mode\Content\Localization\
Gamerules|(MaxLevel|100)(OnlyCaptureFirst|0)(ForceRename|0)(DeathInsteadOfFaint|0)(CanUseHealItems|1)(Difficulty|0)(LockDifficulty|0)(GameOverAt0Pokemon|0)(CanGetAchievements|1)(ShowFollowPokemon|0)
StartMap|System\GlobalMain.dat
StartPosition|0,0,0
StartRotation|0
StartLocationName|Intro
StartDialogue|Welcome to Pokémon Universal 3D!|Please enter your name.|~Press Space Bar/Enter to start
StartColor|127,127,255
PokemonAppear|0
IntroMusic|Mega Man Battle Network 6_Theme Of Mega Man Battle Network 6
SkinColors|255;127;127,127;255;127,255;127;127,127;127;255
SkinFiles|Dialga
SkinNames|Please Enter your name.
