version=2
:if:<Register.value(12\LittleRootTown\024000010)>=1
	@Sound.play(Select)
	@Text.show(Um, um, um!)
	@Sound.play(Select)
	@Text.show(If you go outside and go in the grass,~wild POKéMON will jump out!)
	@Script.start(System\GlobalMain)
	:end
:endif
:if:<Register.value(12\LittleRootTown\024000010)>=2
	@Sound.play(Select)
	@Text.show(Um, hi!)
	@Sound.play(Select)
	@Text.show(There are scary POKéMON outside!~I can hear their cries!)
	@Sound.play(Select)
	@Text.show(I want to go see what's going on,~but I don't have any POKéMON...)
	@Sound.play(Select)
	@Text.show(Can you go see what's happening~for me?)
	@Register.change(12\LittleRootTown\019000001,3)
	@Script.start(System\GlobalMain)
	:end
:endif
:if:<Register.value(12\LittleRootTown\024000010)>=3
	@Script.start(System\GlobalMain)
	:end
:endif
@Player.save
@Register.change(System.ErrorLog.ErrorID0,2)
@Register.change(System.ActionScript,12\LittleRootTown\024000010.dat)
@Player.warp(System\GlobalValidation.dat,0,0,0,0)
:end
