version=2
:if:<Register.value(System\Intro\8\Intro)>=1
	@Music.play(P_FR_LG Game Explanation 1)
	@Script.start(System\Intro\8\Intro.1)
	@Camera.set(<Player.position>,0,0)
	@Level.update
	@Register.change(System\Intro\8\Intro,2)
	:end
:endif
:if:<Register.value(System\Intro\8\Intro)>=2
	@Sound.play(Select)
	@Script.start(System\Intro\8\Intro.1)
	@Music.play(P_FR_LG Game Explanation 2)
	@Script.start(System\Intro\8\Intro.2)
	@Script.start(System\Intro\8\Intro.2.1)
	@Camera.set(<Player.position>,0,0)
	@Level.update
	@Register.change(System\Intro\8\Intro,3)
	:end
:endif
:if:<Register.value(System\Intro\8\Intro)>=3
	@Sound.play(Select)
	@Script.start(System\Intro\8\Intro.2.1)
	@Script.start(System\Intro\8\Intro.2.2)
	@Camera.set(<Player.position>,0,0)
	@Level.update
	@Register.change(System\Intro\8\Intro,4)
	:end
:endif
:if:<Register.value(System\Intro\8\Intro)>=4
	@Sound.play(Select)
	@Script.start(System\Intro\8\Intro.2.2)
	@Script.start(System\Intro\8\Intro.2.3)
	@Camera.set(<Player.position>,0,0)
	@Level.update
	@Register.change(System\Intro\8\Intro,5)
	:end
:endif
:if:<Register.value(System\Intro\8\Intro)>=5
	@Sound.play(Select)
	@Music.play(P_FR_LG Game Explanation 3)
	@Script.start(System\Intro\8\Intro.2.3)
	@Script.start(System\Intro\8\Intro.2)
	@Level.wait(50)
	@Music.play(P_FR_LG Welcome to the World of Pokémon!)
	@Script.start(System\Intro\8\Intro.3.background)
	@Script.start(System\Intro\8\Intro.3.base)
	@Script.start(System\Intro\8\Intro.3.profoak)
	@Camera.set(<Player.position>,0,0)
	@Level.update
	@Text.show(Hello, there!~Glad to meet you!)
	@Sound.play(Select)
	@Text.show(Welcome to the world of POKéMON!)
	@Sound.play(Select)
	@Text.show(My name is OAK.)
	@Sound.play(Select)
	@Text.show(People affectionately refer to me~as the POKéMON PROFESSOR.)
	@Sound.play(Select)
	@Text.show(This world...)
	@Sound.play(Select)
	@Script.start(System\Intro\8\Intro.3.profoak)
	@Script.start(System\Intro\8\Intro.3.poke)
	@Pokemon.cry(183) 
	@Text.show(... is inhabited far and wide by~creatures called POKéMON.)
	@Sound.play(Select)
	@Text.show(For some people, POKéMON are pets.~Others use them for battling.)
	@Sound.play(Select)
	@Text.show(As for myself...)
	@Sound.play(Select)
	@Text.show(I study POKéMON as a profession.)
	@Sound.play(Select)
	@Script.start(System\Intro\8\Intro.3.poke)
	@Script.start(System\Intro\8\Intro.3.profoak)
	@Text.show(But first, tell me a little about~yourself.)
	@Sound.play(Select)
	@Text.show(Right...~So your name is <Player.name>.)
	@Sound.play(Select)
	@Text.show(I have a grandson.)
	@Sound.play(Select)
	@Text.show(He's been your rival since you both~were babies.)
	@Sound.play(Select)
	@Text.show(...Erm, what was his name now?)
	@Sound.play(Select)
	@Register.change(System\Intro\8\Intro,6)
:endif
:if:<Register.value(System\Intro\8\Intro)>=6
	@Player.renamerival
	@Text.show(...Er, was it <Rival.name>?)
	@Options.show(YES,NO)
	:when:YES
	@Sound.play(Select)
	@Text.show(That's right! I remember now!~His name is <Rival.name>!)
	@Sound.play(Select)
	:when:NO
	@Sound.play(Select)
	@Script.start(System\Intro\8\Intro)
	:endwhen
	@Text.show(<Player.name>!)
	@Sound.play(Select)
	@Text.show(Your very own POKéMON legend is~about to unfold!)
	@Sound.play(Select)
	@Text.show(A world of dreams and adventures~with POKéMON awaits! Let's go!)
	@Script.start(System\Intro\8\Intro.3.profoak)
	@Script.start(System\Intro\8\Intro.3.base)
	@Script.start(System\Intro\8\Intro.3.background)
	@Player.warp(8\PalletTown\PalletTown.PlayerHouse.dat,8,2.1,7,0)
	@Register.change(System\Intro\8\Intro,1)
	:end
:endif
