version=2
:while:<Storage.get(int,System.ScreenState)>=1
	@Script.start(System\Intro\16\Intro.1)
	@Music.play(title)
	@Title.add(Game Verification System,2147483647,255,255,255,2,true,0,-280)
	@Title.add(This is a game verification system. You are require to answer them only once.,2147483647,255,255,255,2,true,0,-200)
	@Title.add(Please answer them truefully. It will affect the game based on your answer.,2147483647,255,255,255,2,true,0,-160)
	@Title.add(Pre-Check List:,2147483647,255,255,255,2,true,0,-80)
	@Title.add(1. Activate Pokémon Universal 3D Content Pack.,2147483647,255,255,255,2,true,0,-40)
	@Title.add(2. Restart the game through the launcher after activating.,2147483647,255,255,255,2,true,0,0)
	@Title.add("If you have not done so, please do it as you might experience glitches.",2147483647,255,255,255,2,true,0,40)
	@Text.show(1. Can you hear the background music?)
	@Options.setcancelindex(1)
	@Options.show(YES,NO)
	:when:YES
	:when:NO
		@Storage.set(int,System.ErrorLog.ErrorID4,1)
		@Storage.set(int,System.ScreenState,3)
		@Script.start(System\ScreenState\ScreenState.3)
		:end
	:endwhen
	@Text.show(2. Did the text in this question go out~of textbox?)
	@Options.setcancelindex(1)
	@Options.show(YES,NO)
	:when:YES
		@Storage.set(int,System.ErrorLog.ErrorID4,1)
		@Storage.set(int,System.ScreenState,3)
		@Script.start(System\ScreenState\ScreenState.3)
		:end
	:when:NO
	:endwhen
	@Text.show(3. Do you want to skip starting~Story?)
	@Options.setcancelindex(1)
	@Options.show(YES,NO)
	:when:YES
	:when:NO
	:endwhen
	@Title.clear
	@Script.start(System\Intro\16\Intro.1)
	@Music.play(Stop)
	@Script.start(System\Intro\16\Intro.1)
	@Text.show(Welcome to Pokémon Dark Energy!~Your're currently playing Beta 4.1)
	@Sound.play(Select)
	@Text.show(This game is based on the Skeetendo Inc.~or Pokécommunity build.)
	@Sound.play(Select)
	@Text.show(But without long talks, I just hope you~have fun time playing the hack!)
	@Sound.play(Select)
	@Text.show(Creator, Miksy91.~......)
	@Sound.play(Select)
	@Text.show(But before getting the game started,~would you adjust the clock settings)
	@Sound.play(Select)
	@Text.show(first?~What time is it?)
	@Sound.play(Select)
	@Text.show(Due to the Game Limitation, it will~be using your system default time.)
	@Screen.fadeout
	@Script.start(System\Intro\16\Intro.1)
	@Script.start(System\Intro\16\Intro.2)
	@Screen.fadein
	@Music.play(RouteMusic7)
	@Script.start(System\Intro\16\Intro.3)
	@Text.show(Hello there!)
	@Sound.play(Select)
	@Text.show(I'm Professor Oak, one of most-known~researchers at the university.)
	@Sound.play(Select)
	@Text.show(Now that you've some free time~from studying, I'd like to talk)
	@Sound.play(Select)
	@Text.show(to you about a special quest~I've in mind.)
	@Sound.play(Select)
	@Text.show(But as you're not the only one I'll~inform about this, get here first,)
	@Sound.play(Select)
	@Text.show(and we can begin.)
	@Sound.play(Select)
	@Script.start(System\Intro\16\Intro.3)
	@Script.start(System\Intro\16\Intro.4)
	@Text.show(There are some things you should~know before you come however.)
	@Sound.play(Select)
	@Text.show(Species, just like this, are called~Pokémon.)
	@Sound.play(Select)
	@Text.show(People have many different ways~of using Pokémon, not everyone is)
	@Sound.play(Select)
	@Text.show(as friendly as we are.)
	@Sound.play(Select)
	@Script.start(System\Intro\16\Intro.4)
	@Script.start(System\Intro\16\Intro.5)
	@Text.show(In fect, there are criminals who use~their Pokémon for evil purposes.)
	@Sound.play(Select)
	@Text.show(Here's a guy that belongs to~Team Darkness, a recently formed)
	@Sound.play(Select)
	@Text.show(organization that has been causing~trouble all over the world.)
	@Sound.play(Select)
	@Text.show(So far, we haven't found out what~they're trying to reach though.)
	@Sound.play(Select)
	@Script.start(System\Intro\16\Intro.5)
	@Script.start(System\Intro\16\Intro.6)
	@Text.show(But, let's see......~...)
	@Sound.play(Select)
	@Text.show(Darn! I can't recall your name yet.~Would you mind telling me your)
	@Sound.play(Select)
	@Text.show(name again?~Right!)
	@Sound.play(Select)
	@Text.show(You're <Player.name>, a 19-year-old boy~studying in the technical)
	@Sound.play(Select)
	@Text.show(university of The Capital.)
	@Sound.play(Select)
	@Text.show(Anyway, like I said earlier, you~should come to the uni right away.)
	@Sound.play(Select)
	@Text.show(I'll explain the details when you~get here.)
	@Screen.fadeout
	@Script.start(System\Intro\16\Intro.6)
	@Script.start(System\Intro\16\Intro.3)
	@Screen.fadein
	@Player.warp()
	@Level.update
:endwhile
:end
